node_id	node_id
5689	7133
5689	6766
1970	1680
4860	5560
4860	2093
4860	3737
4860	2116
4860	3713
4860	2330
4860	3661
4860	3809
4847	2576
4847	5707
4011	2877
4011	1520
4011	2877
1444	282
1444	282
1444	4547
1444	3604
1444	6006
1444	1589
1444	4031
1444	5834
1444	3449
1444	599
1444	2777
1444	5763
1444	264
1444	282
2829	6832
2829	3305
2829	572
2829	2801
2829	758
4169	6956
4169	1355
113	5452
113	493
113	5955
113	1908
113	3959
113	5452
113	2980
5839	5151
1320	5866
1320	5624
1320	5493
1320	1361
3322	2051
260	4422
260	2737
260	5956
2127	380
2127	1424
2127	7574
5039	3809
5039	5769
5039	5387
5039	6821
5039	2726
5039	3557
5039	5658
5039	1828
5039	7325
5039	2859
5039	2708
5039	1202
5039	6868
5039	7332
5039	4431
5039	4144
5039	1198
6508	5790
6508	3469
6508	7560
6508	406
6508	3956
6508	6445
6508	6187
6508	5695
6508	6108
6508	581
6508	3246
6508	1939
6508	5056
6508	5056
6508	6024
6508	211
6508	6024
6508	3300
6508	6024
6508	6654
6508	6411
6508	211
1266	6548
1266	5864
1266	4844
1266	3073
1266	6567
1266	4649
1266	6387
1266	5475
1266	1649
1266	6919
1266	4992
985	5651
985	1102
1982	5516
1982	332
1982	2786
1982	6101
1982	567
969	4475
969	2706
969	7283
969	7124
969	1548
232	306
232	3760
232	3273
232	6906
6503	4310
6503	2330
6503	2122
6503	5981
4659	1118
1143	5882
1143	4047
1143	7545
5165	2530
5165	3326
5165	5342
5165	686
5165	3261
5165	3576
5165	2860
5165	2303
5165	3917
6383	1548
6383	32
6383	749
6383	7382
6383	749
6383	1250
6383	5817
6383	1250
6383	2919
3168	5069
5179	5537
1040	6489
1040	6024
1040	2676
1040	5778
1040	6675
1040	5935
1040	5859
1040	3362
2252	3533
2252	851
2252	7493
2252	4624
2252	3119
2252	3533
5394	6018
5394	2328
5394	6018
5394	2904
6362	1224
6362	4257
6362	6720
6362	388
6362	3686
6362	2993
6362	2629
179	2352
179	2428
179	837
179	5634
179	3373
179	3809
4920	989
223	44
3547	2826
3547	2826
3547	2458
3547	6282
3547	740
3547	332
3547	5511
3547	5802
3547	7429
3547	2262
3547	2826
3547	3586
3547	2817
6091	6290
6091	681
6091	6787
6091	997
6091	6542
6091	3550
6091	2471
6091	681
6091	5294
6091	2187
6091	3696
6091	138
6091	2122
6091	380
6091	5493
6091	6189
6091	2936
6091	3300
6091	3089
6467	7292
1302	3809
1437	6293
1437	2322
1437	5211
1437	502
1437	4632
7287	1908
2689	6708
2689	6708
2689	3076
2689	3711
6054	3538
6054	3538
6054	3538
6054	3971
6054	2597
6054	3538
6054	3538
6215	5636
6215	4296
6215	7225
6215	2501
6215	3696
6215	3696
6215	3809
4200	4053
4200	5981
4200	6075
4200	2566
4200	1046
7180	6079
7180	6693
7180	150
7180	1386
7180	3923
7180	493
7180	3737
6350	3809
6350	2113
6350	2041
6350	2113
6350	2798
6350	535
6350	2017
6350	2113
6836	6015
2881	6559
6817	5651
6817	459
6817	5431
6817	305
6817	5371
6817	1050
6817	4517
6817	2262
6817	5651
6817	459
6817	5331
6817	5834
6817	3604
4779	2980
4779	7124
4779	2521
4779	3141
4779	3141
4779	2246
4779	1195
4779	3988
4779	2521
4779	4131
4779	4131
4779	4859
7478	3153
7478	4497
6919	3692
6919	760
6919	2943
6919	1819
6919	2901
6919	5813
6919	5528
6919	997
6919	3556
6919	6774
6919	1635
6919	84
6919	6763
6919	6284
6919	7425
6919	2170
6919	385
6919	7223
6919	7571
6919	3692
6919	7575
6919	3138
6919	7067
239	2556
2361	6397
2361	3060
7403	2311
7403	1279
7403	3514
7403	779
7403	2311
6165	4961
6165	6956
1734	2980
1734	4632
1734	837
1734	144
1734	7096
1734	3430
1734	6170
1734	3809
322	3809
322	2556
322	1776
5369	1148
5284	1206
1258	294
1258	2330
1258	4053
1258	3314
828	2119
3655	1561
3655	1975
3655	652
3655	6396
3655	2871
4749	7174
653	6891
653	814
653	4934
7039	2645
7039	7445
7039	5437
7039	6961
6571	332
3635	516
2428	1167
2428	1167
2428	7283
2428	4682
2428	1167
2428	3376
2428	3809
7361	2275
7349	6713
7349	6416
7349	6713
6493	3809
6493	5294
6493	4919
3079	6329
6539	6037
4218	851
4218	3346
4218	6533
3651	5560
3651	2963
3651	6437
3651	2963
3837	5166
3837	2360
3837	5895
3837	1557
3837	7171
3837	1070
3837	1557
5550	2704
5550	3129
5550	565
5550	5147
5550	1633
5550	3544
5550	6387
3202	4851
3202	4681
5514	3809
5514	6635
7259	923
7259	3427
6026	5783
6026	3503
6026	4193
846	4531
846	558
846	5140
846	3480
7422	6181
7422	6614
6336	2567
4598	12
4598	12
4598	5487
4598	133
4598	3181
6985	2186
2781	6697
231	5880
231	2233
231	5880
231	2233
231	1585
231	5140
231	500
231	2975
231	1796
231	6648
6363	1712
847	1207
847	1940
7355	2270
7355	5478
7355	1618
7355	1218
1830	3809
1830	6824
1830	2677
1830	3544
1830	6281
4179	2321
4179	3912
503	222
4980	7088
4980	5323
4980	23
4980	5323
5716	1820
5716	5331
7272	6879
7272	4416
7272	7082
7272	3133
7272	6812
7272	6104
7272	3939
7272	1389
2262	4182
2262	6230
2262	6795
2262	3252
2262	6359
2262	3252
2262	2516
2262	5383
2262	31
2262	66
2262	3914
2262	6434
2262	5383
2262	3809
1314	2571
1314	5792
1314	5026
1314	3469
1314	4055
1314	2119
1314	4909
1314	4355
89	7388
89	7388
7280	7557
7280	6840
7280	5238
7280	1627
7280	6546
7280	1204
7280	1312
7280	2957
7280	6868
7280	1699
7280	3906
7280	3893
7280	4086
4397	851
4397	5725
4397	7161
4397	1589
4397	286
4397	3544
4397	6123
4397	3146
4210	3514
4210	3686
4706	4870
4706	4870
5490	2515
5490	3735
6417	2140
6417	2960
3595	749
4743	2119
4743	2716
4743	1513
4743	4455
4743	3663
4743	2492
1014	6281
2593	791
2593	4680
2593	2449
2593	7127
2593	908
2593	5123
2593	7406
2593	4059
2593	102
6623	3971
6623	3544
6623	5871
4678	2234
4678	6658
660	120
3691	4166
3691	3386
3691	2980
3691	4621
2277	578
2277	578
2277	4453
2277	578
2277	1055
2277	5838
2277	7210
2277	4677
6241	5633
6768	3257
6768	3795
186	10
186	5142
186	4310
186	6430
186	5396
186	5099
186	5142
186	4310
6636	3233
2104	3809
605	3809
728	4088
728	2116
728	3809
51	1422
1801	6471
5736	5781
5736	3291
5736	6123
5736	6534
5736	6436
5736	3358
5736	4149
5736	4428
5736	4426
5736	1389
5736	5781
2461	6824
2461	4135
2461	1731
2461	2607
917	3809
477	2693
477	7485
4665	4665
4665	2826
4665	1045
6420	2966
6420	1748
6420	7162
6420	5861
6420	4296
6420	1199
2534	7502
2534	6635
2534	4987
2534	7210
2534	5846
2534	5030
2534	6515
2534	4611
2534	4611
2534	3341
2534	5938
2534	4729
2534	7447
7526	107
7526	1320
1101	1539
1101	5232
1101	209
1101	3671
1101	3146
6152	1459
6152	3116
6152	6398
6152	3177
6152	2727
1245	3968
1245	1245
1245	1245
1245	3902
5850	3809
5850	2348
5850	6947
5170	4632
5170	2131
5170	1870
5170	4308
5170	2476
5170	838
1604	3915
6062	1569
937	4015
937	5560
937	5636
937	7495
937	2901
937	6889
937	1585
937	4694
2791	1870
2791	7306
2791	3926
2791	417
2791	2128
4622	3550
4622	1355
4622	7416
4622	3544
4622	1920
4622	5330
7438	3666
7438	5016
7438	801
7438	3666
7438	4864
448	3115
448	2135
448	4718
448	6
448	3624
448	1945
448	1520
448	5821
448	2582
3723	1076
2917	3809
657	3809
657	1558
657	4161
657	527
657	5271
657	1868
657	6323
724	32
724	3971
5271	7574
5271	6879
5271	5587
5271	896
5271	5522
5271	3338
5271	6323
5271	1784
5271	657
5271	1868
5271	1648
5271	3056
5271	692
5271	6776
5271	2097
5271	7574
5271	3341
5271	2556
5271	320
5271	7146
5271	7258
5271	764
5271	391
5271	2524
5271	7574
5271	4053
5271	7574
5271	2556
5271	6626
5271	7088
5271	6763
5271	6075
5271	2253
5271	3352
5271	7574
5271	6332
5271	31
5271	1519
5271	2960
5271	5554
5271	1261
5271	1539
1269	2093
1269	5749
1269	2093
1269	5749
1269	3578
5960	637
2596	6763
2596	7207
2596	4985
2596	7108
2596	6335
2596	7108
2596	6184
2596	7108
2596	848
2596	672
2596	4146
2596	6371
2596	7485
2596	1309
2596	1389
2596	2677
2596	5463
2596	1510
2596	3823
2596	3557
2596	5636
2596	3900
2596	7207
2596	6217
2596	7207
2596	5636
2596	6258
2596	1256
2596	7108
2596	6184
2596	3257
2596	3330
2596	7406
2596	848
4785	7309
4785	3599
4785	7309
4785	2706
4785	3905
4785	3427
4785	4195
4785	1321
4785	6416
4785	4065
4785	702
4785	2957
4785	4166
4785	7426
4785	6693
4785	6420
4785	7038
4857	1450
4857	740
4857	2708
4857	6181
685	7561
685	4682
685	174
685	3978
685	6799
685	5424
685	4682
685	7528
685	6799
685	4378
685	7561
685	1902
685	4682
685	3682
685	7283
685	3809
2987	3809
2987	2140
2987	2140
2987	6108
2987	2140
2987	4658
1874	6719
1874	2005
1874	6487
1874	4251
1874	4310
7050	3809
1501	4296
1501	1557
1501	7207
1501	4430
1501	2826
472	2625
1514	5016
1514	33
1514	5942
1514	5165
2896	3324
2896	2093
2896	2699
2896	2266
2896	6869
2896	3324
2896	3324
2896	2999
2896	3550
4019	968
4019	5443
4019	1292
4019	968
4019	3600
6845	5722
6845	4760
6845	5722
83	449
3251	2737
3251	4718
4327	314
4327	6640
4327	1920
4327	287
4327	3809
1725	5811
1725	5837
3946	3960
3946	1217
5660	3809
5660	5337
5660	1560
5660	3823
5660	5006
6121	4053
6121	708
6121	6279
6121	6635
6121	332
6121	7
6121	5230
6121	2099
7369	1415
7369	5328
7369	6632
7073	155
7073	3271
7073	385
7073	6635
2667	6869
2667	5167
458	860
458	879
7464	7326
7464	920
1567	5882
1567	3086
1567	2129
5259	4654
5259	4577
5259	91
5259	4276
5259	7377
5259	2952
5259	2610
1965	4389
1965	5620
1473	2450
1473	3427
1473	3809
4626	399
4626	7573
1640	4960
1640	6774
1027	5485
1027	1250
1027	1809
2982	587
2982	2599
2982	6276
2982	4468
2982	2629
2982	3454
2982	3514
2982	6551
2982	5738
2982	248
2982	6828
121	1152
121	1268
121	2980
121	3213
121	4202
121	721
121	2171
121	7453
121	2826
121	4296
121	7445
121	5854
121	7445
121	1774
121	2330
121	1309
121	7406
121	7502
121	7082
121	3133
3516	1174
3516	4200
3516	7056
3516	3341
7211	7021
7211	1046
7211	3243
7211	4154
7211	7021
7211	7283
5073	1222
2032	1859
2032	5944
4034	3971
4034	4787
4034	2620
4034	7047
4034	1837
4034	7393
4034	513
1696	3906
1696	6868
1696	5262
1512	3809
4258	5854
4258	1486
4258	7047
4258	6917
4258	3760
7168	1557
7168	4343
7168	1920
7168	1557
7168	1557
6921	1321
6921	2088
6963	2260
6963	3618
6963	1733
6963	2803
2724	7146
2724	2262
2724	341
1248	6400
1248	1871
1248	287
1248	4573
134	4370
6978	161
3875	270
3875	708
3875	5211
2103	7562
2103	4585
2103	2237
2103	2775
2103	7002
2176	5837
1431	258
1431	3525
1431	6868
1431	32
1431	150
1431	2957
1431	1451
1431	3005
1431	3680
1431	1638
1431	7518
1431	6260
1431	2088
7520	3521
7520	6632
1038	127
1557	3712
1557	2812
1557	182
1557	2812
3695	5837
2090	1763
2090	1763
2649	2368
2649	6986
6447	3809
6447	3809
214	5925
214	5925
4795	4531
795	4167
6272	4315
6257	5039
6257	4337
6257	2788
6257	5331
696	2628
696	3809
4623	3160
4623	997
4452	3809
4452	7406
4452	6784
4452	5555
4085	7146
4085	7146
4085	6284
4085	2070
4085	6463
5868	5722
6899	4567
6899	1297
6899	2004
6899	4870
6899	4567
6899	3720
2125	5019
2125	1535
2125	5019
5981	2671
5981	3960
5981	7249
5981	4146
5981	3314
5981	2330
6240	1513
6240	3981
6240	5893
6325	1012
6325	3808
5675	4046
5675	5802
5675	3158
5675	372
6786	3809
6786	6786
6786	6786
6786	6786
6786	6786
6786	6786
6786	6786
6786	2224
6786	6786
6786	6786
6786	5656
6786	6786
6786	482
4683	4187
4683	113
4683	4701
4683	1025
4683	4607
4683	3906
4683	2911
4683	7332
4330	5175
4330	4066
3615	6734
3615	5464
3615	1176
3615	2682
3615	2682
3615	5009
3615	597
3615	5204
3615	6734
3615	5464
6952	286
6952	2211
6952	759
6952	2051
6952	2500
1017	127
1017	3809
1017	3681
1017	3274
1017	127
1017	2741
1017	7124
1017	674
7154	357
7154	4211
7154	1265
7154	6570
7154	3581
7154	6986
7154	2706
7154	6570
7154	3581
7154	2584
7154	5301
7154	2706
7154	6986
7154	606
7154	7557
7154	6420
7154	4580
1856	2253
1856	5123
1856	950
1856	298
1856	6421
2002	3809
6404	587
6404	6693
6404	6710
6404	3454
6404	587
6404	6693
6404	6710
6404	1363
6404	3809
5587	7120
5587	5531
5464	597
5464	597
5464	3615
5464	5204
5464	1176
5464	2330
5464	599
5464	7245
5464	1125
5464	5204
5464	3604
5464	7177
5464	5047
5464	3156
5464	3362
5464	4578
5464	597
5464	597
5464	5204
5464	6734
5464	3615
4900	6614
5225	1793
6496	3809
6496	6925
6496	7571
6496	4551
6496	4551
6496	3685
6496	6925
627	4819
627	6048
3360	3231
3360	3809
3360	5954
3360	7545
3360	2867
3360	3231
3360	7562
2459	474
2459	470
263	7174
263	6160
263	6681
576	3809
576	1354
576	5009
576	5039
545	7317
545	6622
4756	5570
4756	405
1707	2812
1707	2708
6507	3586
6507	2080
4215	4845
4215	1045
4476	3809
5828	4488
6716	1908
6716	6374
7064	7444
7064	3809
3774	1424
3774	4703
3774	5023
4606	4606
4000	4235
4187	2826
4187	2826
4187	6464
4187	7110
4187	408
4187	3681
4187	1920
4187	3427
4187	6343
4187	31
4187	5788
4187	4886
1929	5560
1929	5347
1929	887
1929	4961
1684	3273
5472	10
5472	4279
5472	7149
3460	5876
6159	4184
3715	3754
303	3809
303	1389
2907	3809
7124	7426
7124	4279
7124	7426
7124	7426
7124	7426
7124	6888
7124	4289
7124	4474
7124	3701
7124	3809
4824	3809
4824	7489
895	3569
895	2669
6676	5932
6676	7538
6676	2521
6676	1195
6676	2246
6676	6135
6676	4649
6676	24
6676	1404
1523	7082
2206	2213
2206	7373
2206	6104
2206	7317
2206	2213
2616	1377
2616	1196
4562	6292
4562	5060
4562	5060
4562	6292
2267	618
2267	2787
2173	5312
2173	6979
2173	4723
2173	7368
2173	5800
2173	3178
2173	3453
7455	2362
7455	1164
7455	916
7455	98
7455	7161
7455	2151
7455	5330
7455	1809
7455	1518
7455	2704
7455	4539
7455	2803
7455	2171
7455	668
2901	6879
2901	6763
2901	5805
2901	7479
2901	5946
2901	3305
2901	937
1469	2116
1469	5127
1469	5209
1469	2116
1469	1228
1469	2472
1469	6898
1469	1228
1469	3219
1469	2472
5653	7100
5653	2867
5653	801
5653	7588
5653	6294
5653	2005
5653	5110
1738	3809
1698	7426
3432	3809
3432	3790
3098	3355
3098	2681
3098	2327
3098	3355
3098	4972
3098	3809
7491	3809
7491	4746
7491	1949
4053	1071
4053	7082
4053	5981
4053	4209
4053	726
4053	1672
4053	1654
4053	579
4053	1672
4053	5924
4053	5924
4053	1672
4053	1672
4053	1071
4053	2330
4053	7479
5833	4426
5841	6816
5841	3938
5841	6816
5841	1643
5841	3775
898	3085
898	6812
898	6600
898	993
898	4127
898	752
5134	5740
7595	961
7595	1261
7595	3803
7595	961
7595	73
7595	3469
1726	1832
4419	1940
4419	3785
4419	1523
4419	3722
4419	6434
4419	5491
4419	3809
3394	6258
2521	3145
6557	6400
6557	4967
7026	3427
4820	6070
4820	599
4820	2721
4820	2460
4820	6070
3401	2174
3401	4072
6469	332
6469	725
6469	2058
6469	5969
3348	3669
3348	4992
3348	7118
6561	142
6561	5383
2018	7110
2018	7009
2018	7110
2018	5189
2018	2286
2018	7110
2018	6989
2018	7110
2018	4167
2018	6874
2018	2556
2018	4834
2018	1457
2018	6408
2018	1228
2018	5464
2018	5189
2018	2038
2018	5651
3011	3420
4744	3261
3376	2428
3376	1167
3376	2113
3376	4800
3604	331
3604	619
3604	3427
3604	2640
3604	6416
3604	3307
3604	5496
3604	968
3604	7415
3604	2826
3604	886
3604	5453
3604	66
3604	2860
3604	4503
1250	1902
1250	682
3291	7364
3291	6123
3291	3776
3291	7207
3291	6371
3291	6700
3291	3922
3291	7364
3291	343
1481	568
1481	1909
1481	2516
1481	3335
1481	1672
1481	1071
1481	1078
1481	4738
1481	7205
1481	7419
1481	2723
2966	5345
2966	5854
2966	5345
2966	5854
1056	6982
1056	1922
3160	5277
3160	1510
3012	2978
3012	3114
6039	7316
2681	142
2681	184
7533	5921
7533	5921
6277	7174
4321	916
4321	6211
4321	5697
4321	2116
4176	4430
4176	6418
4176	3141
4176	3809
5538	4053
5538	3809
307	2330
7236	3809
7598	6774
7598	2222
7598	3273
7598	493
7598	2863
1364	6922
1364	7033
1364	6542
1364	3392
1627	6374
1627	167
1627	5345
4090	3809
2215	1389
2215	2233
6442	4053
6442	4836
6442	5670
6442	3823
6442	6081
6544	1920
6544	1638
2475	3136
2475	6882
2475	172
2475	1902
2475	6882
2475	1374
2475	6886
2475	3809
6218	5375
6218	5651
6218	4053
6218	3960
6218	4568
6218	3991
6218	5375
6218	659
825	3314
825	3732
825	3314
825	2721
825	185
915	2963
915	6352
915	814
915	699
915	3785
915	1084
915	46
915	4568
915	4407
915	1847
915	857
915	3905
5015	6799
5015	6551
5015	3809
4029	7511
4029	2704
4029	2142
4029	2704
4029	6116
4029	2704
4029	7511
4029	1553
4029	2899
4029	3966
4029	7392
4029	5702
4029	1613
4029	196
4029	196
4029	898
4029	7410
4029	196
4029	2141
4029	4442
4029	3148
4029	6116
4029	5412
4029	841
4029	1613
4029	282
4029	4127
517	2330
517	84
517	2721
517	7258
517	1166
517	5813
517	4893
517	5997
517	6036
2568	4905
2568	3478
7198	3809
7198	3711
3483	1908
3483	3810
702	3809
702	7272
702	4632
702	2249
4084	3706
6755	7045
6755	7515
6755	1771
6755	5006
6755	10
6755	1771
6755	5062
6755	2542
5814	6934
5814	4430
7066	1952
7066	4280
1167	2428
1167	3376
1167	2428
3329	1324
2733	6600
2189	6416
3861	6141
3861	7560
3531	5175
3531	6160
3531	3787
3531	1909
3531	7263
3531	292
3531	2478
3531	234
3531	4459
3531	3320
3531	3809
7486	4426
3336	5790
6426	2970
6426	6811
6426	2970
6426	3971
6426	3971
6426	4687
6426	6811
6426	6811
6426	3971
6426	6811
6426	7426
6426	2640
6426	5955
6426	5219
6426	2970
6426	6476
6426	6693
6426	3711
6426	4027
6426	5219
6426	6811
6426	361
6426	1902
6426	3971
6426	2590
6426	6374
6426	894
6426	3505
6426	1638
6426	4166
6426	7174
6426	5191
3132	6258
3802	2508
3802	7283
3802	3959
3802	2818
3802	1199
3802	4422
3802	7448
3802	1199
3802	328
3802	2440
5372	5105
5372	5877
5372	4031
5372	5871
5372	6037
5372	4682
3045	5107
3045	6187
3045	7008
3045	3627
3045	1862
3045	71
14	6321
14	6776
14	3469
14	2081
14	7272
14	3975
4488	900
4488	7405
4488	7556
4488	2454
4488	6316
4488	5360
4488	3151
4488	4688
4488	4317
4488	4073
4488	3526
4488	323
3234	5394
2921	6571
2921	3314
2921	6171
3315	3809
3315	6530
3315	5921
3315	4701
3315	6057
3391	2980
3391	2980
3391	976
5847	7445
5847	6186
5847	4557
386	3809
2320	7283
2320	2957
2320	5861
2320	4431
2320	6154
2320	2827
2320	1408
2320	6600
2320	619
2320	3810
2320	5448
2320	1560
2320	4431
2320	3937
2320	563
3596	7088
3596	4124
6674	2510
6674	1143
6916	2826
6916	2826
6916	4032
6916	3613
6916	2826
4312	4189
4312	613
4312	1864
4312	6423
2108	7071
2108	2500
2108	2537
2108	7150
2108	2775
2108	5294
7156	6141
4591	7545
4591	681
4591	3468
7588	1034
5119	424
5307	3809
5307	3809
4405	4052
403	699
403	699
7011	908
7011	4276
5893	6240
4748	3711
4748	3131
4748	3971
4748	5986
4748	2706
4748	2980
4748	3809
1751	3809
1751	1004
1751	6141
1751	4172
1751	2216
1751	7332
1751	2238
1751	4808
1751	320
1751	2238
1751	609
1751	5834
1751	3153
1751	5813
1751	7183
1751	2239
1751	6279
1751	6967
1751	6796
1751	3568
6133	5127
6133	4624
6133	4657
2900	3809
2900	3809
2900	385
2900	6230
2900	2262
1066	2024
1066	3358
1066	4997
1066	560
1066	4682
1066	587
1066	3971
1066	616
2984	3604
5074	6915
5074	3936
5074	3544
7165	3250
7165	5396
7165	5928
7165	6421
7165	3002
7165	7318
7165	2058
7165	5525
7165	5193
7165	5396
7165	6421
7165	6108
2115	6386
2115	6164
2115	3007
2115	927
2115	6924
2115	2706
2115	6163
1206	7560
1206	2924
1206	5253
1206	614
1206	5712
1206	1686
1206	1448
1206	5137
2112	2122
2112	1513
2112	6671
1712	4172
1712	5722
1712	7056
1712	6531
1712	1368
1712	3488
1712	7205
1712	5142
1712	564
1712	669
1712	3261
1712	2865
1712	1838
1712	6438
6990	3686
6990	3971
6990	3934
6990	3971
6990	3934
6990	3966
6990	3131
6990	3908
6990	5026
6990	264
6990	258
6990	1370
6990	258
6990	3809
604	7308
604	6693
604	3959
604	3976
604	2026
604	3809
3138	4539
3138	432
3138	7190
3138	3000
3138	7256
3138	454
3138	3000
3138	6416
3138	851
3138	4327
3138	3556
3138	6489
3138	6919
3735	7311
3735	5490
3735	7182
3735	5490
3952	3966
3952	851
3952	286
3952	6238
1902	6724
1902	2443
1902	7197
1902	2443
1902	7166
1902	4127
27	3809
27	2098
27	1330
27	3809
6975	2552
6975	4068
7303	5934
1472	240
1472	255
1472	240
5365	3809
934	373
934	3971
6822	3809
6822	803
6822	3933
6822	6776
6822	6144
6822	5684
6822	7231
52	568
52	4032
52	328
52	7263
52	6184
52	4032
52	1712
52	5183
52	3247
52	6075
909	4135
1037	4905
1037	4216
1037	3873
1037	3977
1037	6071
1037	1147
2061	1325
2061	6870
3899	6891
3899	7403
3899	4475
3899	4859
3899	2378
3899	7096
3899	1891
3899	1076
5994	3809
5994	3809
6649	1330
3485	3809
5659	2330
5659	2359
3033	2360
4464	3544
4464	2693
3493	3809
1270	5172
1270	5172
1270	7335
1705	110
1705	5302
1705	5975
1705	7205
1164	6224
1164	4279
1164	6386
1164	7426
1164	3458
7041	3550
7041	7217
7041	6424
7041	1613
7041	2008
7041	6372
7041	176
1440	2865
1440	4746
1440	3956
1440	6371
1440	6371
6320	3189
6320	7433
6320	4140
6320	3529
6320	6600
6320	3480
6320	2826
6320	7082
6708	2689
6708	289
6708	4536
6708	2899
6708	2689
6708	3076
6708	1486
6708	3711
6708	4048
6708	98
6708	7416
6708	6428
6708	6282
6708	4568
6708	1729
6708	5030
6708	2744
6708	2241
6708	4496
6570	4075
6570	7154
6570	7154
6570	4580
6570	4894
1619	1845
1619	5861
792	6726
3113	4031
3113	1409
3113	332
3113	3557
3113	4031
3113	5438
2545	2567
2545	2412
954	385
954	5383
7360	5365
271	814
271	5862
271	1937
271	3959
271	5967
271	4307
271	6349
271	4971
271	5854
1861	1199
1861	255
1789	2629
1789	174
1789	4682
1789	4859
2714	3809
4281	2119
4281	7576
4281	7576
4281	5732
4281	5374
4281	6763
6182	3809
6182	5882
295	167
295	3923
295	2826
295	1557
295	3323
7174	1968
7174	2963
7174	287
7174	258
7174	5202
7174	7571
7174	1168
7174	4942
7174	1968
7174	599
7174	997
7174	3860
7174	7281
7174	1148
7174	5788
7174	1968
7174	7174
7174	4781
7174	1422
228	4541
228	3488
228	6
228	5271
2119	5624
2119	5624
2205	949
2205	3992
2205	2452
2205	916
2205	3533
2205	5776
2205	129
2205	3603
2205	4002
1203	997
5146	5712
5146	1970
5146	7082
5146	4826
5146	7272
5146	3960
5146	5019
5146	6870
5146	1362
7589	1680
7589	4800
7589	4019
7589	3812
7589	6508
7589	3812
7589	6518
7589	6906
7589	1680
7589	4800
2494	699
2494	6560
2494	4299
2494	3809
6138	4272
6138	1541
6138	1237
6138	4272
6138	4272
4365	3809
1005	3330
5293	3809
304	5895
304	6951
304	493
304	3971
304	6658
304	1433
304	7174
304	7574
304	3975
304	4922
6782	6302
6782	270
6782	6287
6782	213
4456	1856
6752	2993
6752	2993
5979	2412
5526	3613
5526	6081
5526	3613
5526	1453
5526	3720
5526	4870
5526	3613
5526	2004
6371	5882
6371	3559
6371	6290
6371	3639
6371	3559
6371	6290
6371	4137
6371	6290
6371	3559
6371	6290
6371	3559
6371	6290
6371	3559
368	2706
368	3809
368	1666
368	4279
368	6386
368	3971
368	2706
368	147
368	1404
368	2827
368	2980
368	717
368	5299
368	5400
368	6225
7453	5720
7453	6879
7453	1309
7453	1548
7453	513
7453	5720
7453	1920
2437	7039
2437	2523
2437	6093
